c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\input\input.pdb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\input\input.idb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\input\inputsystem.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\input\input.lib
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\inputsystem.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\bin\x64\debug\input\input.pdb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\bin\x64\debug\input\input.lib
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.vcxproj.filelistabsolute.txt
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.tlog\cl.command.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.tlog\cl.items.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.tlog\cl.read.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.tlog\cl.write.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.tlog\lib-link.read.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.tlog\lib-link.write.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\input\input.tlog\lib.command.1.tlog
