c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\renderer\renderer.pdb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\renderer\renderer.idb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\renderer\glad.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\renderer\texture.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\renderer\text.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\renderer\renderer.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\renderer\model.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\renderer\font.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\renderer\renderer.lib
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\font.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\glad.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\model.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\text.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\texture.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\bin\x64\debug\renderer\renderer.pdb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\bin\x64\debug\renderer\renderer.lib
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.vcxproj.filelistabsolute.txt
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.tlog\cl.command.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.tlog\cl.items.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.tlog\cl.read.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.tlog\cl.write.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.tlog\lib-link.read.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.tlog\lib-link.write.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\renderer\renderer.tlog\lib.command.1.tlog
