c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\core\core.pdb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\core\core.idb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\core\time.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\core\memory.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\core\transform.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\core\logger.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\core\json.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\temp\x64\debug\core\fileio.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\gat350-rt3d\bin\x64\debug\core\core.lib
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\fileio.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\json.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\logger.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\memory.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\time.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\transform.obj
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\bin\x64\debug\core\core.pdb
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\bin\x64\debug\core\core.lib
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.vcxproj.filelistabsolute.txt
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.tlog\cl.command.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.tlog\cl.items.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.tlog\cl.read.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.tlog\cl.write.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.tlog\lib-link.read.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.tlog\lib-link.write.1.tlog
c:\users\trevor hicks\desktop\neumont college\third year\fall semester 2023\computer graphics\gat350_fall2023\gat350-rt3d\temp\x64\debug\core\core.tlog\lib.command.1.tlog
